age;sex;gender;marital_status;citizenship;ethnicity;educational_attainment;employment_status;industry;hours;earnings;disability_status;life_satisfaction
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
30 to 34 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;7
40 to 44 years;Female;Woman;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$50,000 to $64,999;Without a disability;8
40 to 44 years;Male;Man;Now married (except separated);Native;White;Bachelor's degree or higher;Employee of private company workers;Professional, scientific, and management, and administrative and waste management services;35 or more hours per week;$75,000 to $99,999;Without a disability;7
